#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

piclp113 piclp119 piclp120 piclp155-piclp157 piclp370 piclp371 piclp378-piclp383 piclp397 piclp641 piclp752 piclp753 piclp841-piclp844 piclp888 piclp892-piclp895 piclp905 piclp942-piclp955 piclp961-piclp968 pimlp116 pimlp118 pimlp121 pimlp506 pimlp507 pimlp536 pimlp546-pimlp548 pimlp566 pimlp605 pimlp606 pimlp620 pimlp622-pimlp624 pimlp636 pimlp653-pimlp657 pimlp663 pimlp683-pimlp688 pimlp692 pimlp693 pimlp705 pimlp736 pimlp747-pimlp750 pimlp752-pimlp755 pimlp795 pimlp796 pimlp801 pimlp893-pimlp896 pimlp956 pimlp995 pithlp145, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.g.prod_pool_53601%tcdislb03.sabre.com shopping.g.prod_pool_53601%d2dislb07.sabre.com"

# G-ShoppingIS BigIP:
pifhlp105 pifhlp108 pifhlp144 pifhlp145 pifhlp146 pifhlp147 pifhlp163 pifhlp169 pifhlp170 pifhlp172 pifhlp177 pifhlp238-pifhlp240 pifhlp244 pifhlp245 pifhlp265 pifhlp266 pifhlp268 pifhlp269 pifhlp283 pifhlp284 pifhlp285 pifhlp286 pifhlp287 pifhlp306 pifhlp307-pifhlp311 pifhlp323 pithlp108 pithlp132 pithlp133 pithlp134 pithlp135 pithlp152 pithlp153 pithlp154 pithlp155 pithlp163 pithlp164 pithlp165, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_POOL, "cmplx.shop.g.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.g.prod_pool_53601%d2dislb07.sabre.com"

# H-ShoppingMIP BigIP:
piclp110 piclp140 piclp372 piclp373 piclp390-piclp394 piclp764-piclp768 piclp790 piclp791 piclp799 piclp958 piclp959 piclp995 piclp996 pifhlp129 pifhlp193 pifhlp194 pifhlp195 pifhlp299 pifhlp300 pifhlp303 pifhlp326 pifhlp327 pifhlp328 pimlp111 pimlp112 pimlp174 pimlp175 pimlp511 pimlp517 pimlp518 pimlp541 pimlp553 pimlp557 pimlp560 pimlp615-pimlp618 pimlp621 pimlp723 pimlp772-pimlp776 pimlp783-pimlp794 pimlp798 pimlp868-pimlp882 pimlp886 pimlp904 pimlp905 pimlp947 pimlp948 pimlp982 pimlp983, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.h.prod_pool_53601%tcdislb03.sabre.com shopping.h.prod_pool_53601%d2dislb07.sabre.com"


################################################
# Enable Cores on Limited Nodes:
################################################
# Historical Pricing pool:
pifhlp126, config.vars, historical, ADMIN_ULIMIT_CORES, "unlimited"
# Tax pool:
hpchlp102 pifhlp256, config.vars, tax, ADMIN_ULIMIT_CORES, "unlimited"
# General ShoppingIS pool:
pifhlp104 pifhlp215 pithlp123 pithlp167, config.vars, shoppingis, ADMIN_ULIMIT_CORES, "unlimited"
# C-ShoppingIS pool:
pifhlp124, config.vars, shoppingis, ADMIN_ULIMIT_CORES, "unlimited"
# D-ShoppingIS pool:
pifhlp106 pifhlp164 pifhlp174 pifhlp188 pifhlp218 pifhlp219 pifhlp264 pifhlp267 pifhlp275, config.vars, shoppingis, ADMIN_ULIMIT_CORES, "unlimited"
# Pricing pool:
pifhlp207 pithlp114, config.vars, pricingv2, ADMIN_ULIMIT_CORES, "unlimited"
# E-ShoppingIS pool:
pifhlp196 pifhlp321, config.vars, shoppingis, ADMIN_ULIMIT_CORES, "unlimited"
# General ShoppingMIP pool:
piclp109 piclp368 piclp617 piclp783 piclp784 piclp811 piclp896 piclp897 piclp909 pifhlp205 pimlp173 pimlp502 pimlp503 pimlp771 pimlp908 pimlp992, config.vars, shopping, ADMIN_ULIMIT_CORES, "unlimited"
# FareDisplay pool:
pifhlp256, config.vars, faredisplay, ADMIN_ULIMIT_CORES, "unlimited"
# C-ShoppingMIP pool:
pifhlp110 pifhlp190 pithlp140, config.vars, shopping, ADMIN_ULIMIT_CORES, "unlimited"
# D-ShoppingMIP pool:
piclp151 piclp152 piclp342 piclp343 piclp354 piclp355 piclp754 piclp755 piclp769-piclp771 piclp804-piclp806 piclp924 piclp927 piclp979 pifhlp159 pimlp141 pimlp142 pimlp504 pimlp505 pimlp551 pimlp897-pimlp900, config.vars, shopping, ADMIN_ULIMIT_CORES, "unlimited"
# E-ShoppingMIP pool:
piclp132 piclp133 piclp825 piclp872 piclp873 piclp910 piclp911 pimlp554 pimlp586 pimlp587 pimlp751, config.vars, shopping, ADMIN_ULIMIT_CORES, "unlimited"
# ShoppingESV pool:
piclp923, config.vars, shoppingesv, ADMIN_ULIMIT_CORES, "unlimited"
# Historical Shopping pool:
piclp871, config.vars, shoppinghist, ADMIN_ULIMIT_CORES, "unlimited"
# G-ShoppingMIP pool:
piclp119 piclp120 piclp155 piclp378 piclp379 piclp841 piclp842 pimlp506 pimlp536 pimlp605 pimlp606, config.vars, shopping, ADMIN_ULIMIT_CORES, "unlimited"
# G-ShoppingIS pool:
pifhlp268 pifhlp306 pithlp164, config.vars, shoppingis, ADMIN_ULIMIT_CORES, "unlimited"
# H-ShoppingMIP pool:
piclp390 piclp392 piclp764 pifhlp193 pimlp111 pimlp518 pimlp772 pimlp773, config.vars, shopping, ADMIN_ULIMIT_CORES, "unlimited"

### *** END AUTO-GENERATED LIMITED NODES INFO *** ###

#----------------------------------------------------------
# ATSEv2 PROD_GROUPs 
#------------------------------------------------------------

#ShoppingIS
pifhlp104 pifhlp135-pifhlp136      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pifhlp141-pifhlp143 pifhlp148-pifhlp150, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pifhlp214-pifhlp217 pifhlp229-pifhlp233, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pifhlp296-pifhlp298 pifhlp304-pifhlp305, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pifhlp313-pifhlp314 pifhlp318-pifhlp319, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pifhlp324                          , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pithlp100-pithlp102 pithlp123      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pithlp142 pithlp146 pithlp149      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pithlp167-pithlp168 pithlp170-pithlp172, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A
pithlp177-pithlp179                , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, A

pifhlp113-pifhlp114                , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, C
pifhlp124 pifhlp199 pifhlp253      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, C
pifhlp254 pifhlp270                , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, C
pifhlp281 pithlp141 pithlp143-pithlp144, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, C

pifhlp106 pifhlp107 pifhlp133-pifhlp134, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp137-pifhlp140                , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp151-pifhlp158 pifhlp160-pifhlp162, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp164-pifhlp168 pifhlp171          , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp173-pifhlp176 pifhlp178-pifhlp179, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp185-pifhlp189 pifhlp209-pifhlp213, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp218-pifhlp221 pifhlp225-pifhlp228, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp234 pifhlp259-pifhlp264 pifhlp267, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp274-pifhlp280                    , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pifhlp288-pifhlp290 pifhlp315-pifhlp317, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pithlp103-pithlp107 pithlp136-pithlp139, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pithlp124 pithlp156-pithlp158 pithlp161, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D
pithlp162 pithlp169 pithlp173-pithlp174, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, D

pifhlp192 pifhlp196-pifhlp198      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, E
pifhlp235-pifhlp237 pifhlp241-pifhlp243, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, E
pifhlp271-pifhlp272 pifhlp282          , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, E
pifhlp292-pifhlp294 pifhlp301-pifhlp302, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, E
pifhlp312 pifhlp320-pifhlp322          , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, E

pifhlp105 pifhlp108 pifhlp144-pifhlp147, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pifhlp163 pifhlp169 pifhlp170 pifhlp172, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pifhlp177 pifhlp238-pifhlp240      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pifhlp244-pifhlp245 pifhlp265-pifhlp266, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pifhlp268-pifhlp269 pifhlp283-pifhlp287, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pifhlp306-pifhlp311 pifhlp323      , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pithlp108                          , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pithlp132-pithlp135 pithlp152-pithlp155, config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G
pithlp163-pithlp165                , config.vars, shoppingis, ADMIN_SHOPPINGIS_PROD_GROUP, G

#ShoppingMIP
piclp109 piclp111 piclp112 piclp340, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp341 piclp368 piclp398 piclp612, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp613 piclp617 piclp618 piclp622, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp640 piclp750 piclp751         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp783-piclp787 piclp789         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp800-piclp802 piclp809-piclp812, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp814-piclp816                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp822-piclp823 piclp832-piclp835, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp840                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp896-piclp899 piclp908-piclp909, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp914-piclp921 piclp938 piclp957, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
piclp988-piclp991 piclp998         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pifhlp201-pifhlp205 pifhlp295      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp113-pimlp115 pimlp119-pimlp120, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp122-pimlp123 pimlp126-pimlp140, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp173                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp500-pimlp503 pimlp508-pimlp510, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp513-pimlp516 pimlp519-pimlp524, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp540 pimlp542 pimlp550 pimlp558, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp559 pimlp561-pimlp565         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp568-pimlp570                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp632-pimlp635                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp689-pimlp691 pimlp699         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp700 pimlp704 pimlp715-pimlp716, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp768-pimlp771                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp887-pimlp892 pimlp906-pimlp917, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp946 pimlp959 pimlp964 pimlp967, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp968 pimlp971 pimlp972         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A
pimlp990-pimlp994                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, A

pifhlp110-pifhlp112 pifhlp115-pifhlp123, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, C
pifhlp130-pifhlp132                , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, C
pifhlp190-pifhlp191                , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, C
pithlp115 pithlp120-pithlp122      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, C
pithlp130-pithlp131 pithlp140      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, C
pithlp150-pithlp151 pithlp166      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, C

piclp151-piclp154 piclp342-piclp349, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp354-piclp366 piclp374-piclp377, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp384-piclp387 piclp389 piclp611, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp619                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp754-piclp763 piclp769-piclp782, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp792-piclp798                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp803-piclp806 piclp845-piclp868, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp874-piclp883                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp900-piclp904 piclp906-piclp907, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp924-piclp933 piclp960         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
piclp972-piclp985 piclp992         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pifhlp109 pifhlp125 pifhlp159      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pifhlp222-pifhlp224                , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp106-pimlp110 pimlp141-pimlp163, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp180-pimlp185 pimlp504-pimlp505, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp532-pimlp535 pimlp543-pimlp545, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp551-pimlp552 pimlp567         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp701-pimlp703                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp706-pimlp707 pimlp712         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp724-pimlp735 pimlp740-pimlp746, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp756-pimlp766 pimlp779-pimlp782, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp797                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp855-pimlp865 pimlp883-pimlp885, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp897-pimlp900                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp949-pimlp954 pimlp958         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp962 pimlp963 pimlp965 pimlp969, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp976-pimlp981 pimlp984-pimlp986, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pimlp999                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D
pithlp175                          , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, D

piclp132-piclp137 piclp143-piclp148, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp350-piclp353 piclp388 piclp396, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp604-piclp610 piclp614-piclp615, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp825-piclp831 piclp869         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp872 piclp873 piclp885 piclp886, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp910-piclp913                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp934-piclp937 piclp940-piclp941, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp986 piclp956 piclp969-piclp971, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
piclp997 piclp999                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pifhlp246-pifhlp252                , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp117 pimlp176-pimlp179 pimlp512, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp549                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp571-pimlp587                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp554 pimlp607-pimlp614 pimlp619, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp625 pimlp628-pimlp631         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp664 pimlp676-pimlp682         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp694-pimlp698 pimlp708         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp737-pimlp739 pimlp751         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E
pimlp767 pimlp966 pimlp988 pimlp989, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, E

piclp113 piclp119 piclp120         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp155-piclp157                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp370-piclp371 piclp378-piclp379, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp380-piclp383 piclp397         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp641 piclp752 piclp753         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp841-piclp844 piclp888         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp892-piclp895 piclp942-piclp955, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
piclp905 piclp961-piclp968         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp116 pimlp118                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp121 pimlp506-pimlp507 pimlp536, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp546-pimlp548 pimlp566         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp605-pimlp606 pimlp620         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp622-pimlp624 pimlp636 pimlp663, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp653-pimlp657 pimlp683-pimlp688, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp692-pimlp693 pimlp705 pimlp736, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp747-pimlp750 pimlp752-pimlp755, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp795-pimlp796 pimlp801         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp893-pimlp896                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp956                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G
pimlp995 pithlp145                 , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, G

piclp110 piclp140                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
piclp372-piclp373 piclp390-piclp394, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
piclp764-piclp768 piclp790-piclp791, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
piclp799                           , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
piclp958-piclp959 piclp995 piclp996, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pifhlp129 pifhlp193-pifhlp195      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pifhlp299-pifhlp300 pifhlp326-pifhlp328, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pifhlp303 pifhlp326-pifhlp328      , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp111-pimlp112 pimlp174-pimlp175, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp511 pimlp517 pimlp518         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp541 pimlp553 pimlp557 pimlp560, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp615-pimlp618 pimlp621         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp723 pimlp772-pimlp776         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp783-pimlp794 pimlp798         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp868-pimlp882 pimlp886 pimlp904, config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp905 pimlp947 pimlp948         , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H
pimlp982 pimlp983                  , config.vars, shopping, ADMIN_SHOPPING_PROD_GROUP, H

# D-ShoppingIS200 group
pifhlp106-pifhlp107,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp133-pifhlp134,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp137-pifhlp140,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp151-pifhlp158,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp160-pifhlp162,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp164-pifhlp168,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp171          ,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp173-pifhlp176,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp178-pifhlp179,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp185-pifhlp189,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp209-pifhlp213,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp218-pifhlp221,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp225-pifhlp228,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp234          ,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp259-pifhlp264,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp267          ,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp274-pifhlp280,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp288-pifhlp290,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pifhlp315-pifhlp317,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
